timestamp,0,1,2,3,4,5,6,7,8,is_anomaly,anomaly
580,5,1,1,1,2,1,2,1,1,0,False
581,4,1,2,1,2,1,2,1,1,0,False
582,5,1,3,1,2,1,3,1,1,0,False
583,3,1,1,1,2,1,2,1,1,0,False
584,5,2,4,1,1,1,1,1,1,0,False
585,3,1,1,1,2,1,2,1,1,0,False
586,1,1,1,1,1,1,2,1,1,0,False
587,4,1,1,1,2,1,2,1,1,0,False
588,5,4,6,8,4,1,8,10,1,1,False
589,5,3,2,8,5,10,8,1,2,1,False
590,10,5,10,3,5,8,7,8,3,1,False
591,4,1,1,2,2,1,1,1,1,0,False
592,1,1,1,1,2,1,1,1,1,0,False
593,5,10,10,10,10,10,10,1,1,1,False
594,5,1,1,1,2,1,1,1,1,0,False
595,10,4,3,10,3,10,7,1,2,1,False
596,5,10,10,10,5,2,8,5,1,1,False
597,8,10,10,10,6,10,10,10,10,1,True
598,2,3,1,1,2,1,2,1,1,0,False
599,2,1,1,1,1,1,2,1,1,0,False
600,4,1,3,1,2,1,2,1,1,0,False
601,3,1,1,1,2,1,2,1,1,0,False
602,4,1,1,1,2,1,2,1,1,0,False
603,5,1,1,1,2,1,2,1,1,0,False
604,3,1,1,1,2,1,2,1,1,0,False
605,6,3,3,3,3,2,6,1,1,0,False
606,7,1,2,3,2,1,2,1,1,0,False
607,1,1,1,1,2,1,1,1,1,0,False
608,5,1,1,2,1,1,2,1,1,0,False
609,3,1,3,1,3,4,1,1,1,0,False
610,4,6,6,5,7,6,7,7,3,1,False
611,2,1,1,1,2,5,1,1,1,0,False
612,2,1,1,1,2,1,1,1,1,0,False
613,4,1,1,1,2,1,1,1,1,0,False
614,6,2,3,1,2,1,1,1,1,0,False
615,5,1,1,1,2,1,2,1,1,0,False
616,1,1,1,1,2,1,1,1,1,0,False
617,8,7,4,4,5,3,5,10,1,1,False
618,3,1,1,1,2,1,1,1,1,0,False
619,3,1,4,1,2,1,1,1,1,0,False
620,10,10,7,8,7,1,10,10,3,1,False
621,4,2,4,3,2,2,2,1,1,0,False
622,4,1,1,1,2,1,1,1,1,0,False
623,5,1,1,3,2,1,1,1,1,0,False
624,4,1,1,3,2,1,1,1,1,0,False
625,3,1,1,1,2,1,2,1,1,0,False
626,3,1,1,1,2,1,2,1,1,0,False
627,1,1,1,1,2,1,1,1,1,0,False
628,2,1,1,1,2,1,1,1,1,0,False
629,3,1,1,1,2,1,2,1,1,0,False
630,1,2,2,1,2,1,1,1,1,0,False
631,1,1,1,3,2,1,1,1,1,0,False
632,5,10,10,10,10,2,10,10,10,1,False
633,3,1,1,1,2,1,2,1,1,0,False
634,3,1,1,2,3,4,1,1,1,0,False
635,1,2,1,3,2,1,2,1,1,0,False
636,5,1,1,1,2,1,2,2,1,0,False
637,4,1,1,1,2,1,2,1,1,0,False
638,3,1,1,1,2,1,3,1,1,0,False
639,3,1,1,1,2,1,2,1,1,0,False
640,5,1,1,1,2,1,2,1,1,0,False
641,5,4,5,1,8,1,3,6,1,0,False
642,7,8,8,7,3,10,7,2,3,1,False
643,1,1,1,1,2,1,1,1,1,0,False
644,1,1,1,1,2,1,2,1,1,0,False
645,4,1,1,1,2,1,3,1,1,0,False
646,1,1,3,1,2,1,2,1,1,0,False
647,1,1,3,1,2,1,2,1,1,0,False
648,3,1,1,3,2,1,2,1,1,0,False
649,1,1,1,1,2,1,1,1,1,0,False
650,5,2,2,2,2,1,1,1,2,0,False
651,3,1,1,1,2,1,3,1,1,0,False
652,5,7,4,1,6,1,7,10,3,1,False
653,5,10,10,8,5,5,7,10,1,1,False
654,3,10,7,8,5,8,7,4,1,1,False
655,3,2,1,2,2,1,3,1,1,0,False
656,2,1,1,1,2,1,3,1,1,0,False
657,5,3,2,1,3,1,1,1,1,0,False
658,1,1,1,1,2,1,2,1,1,0,False
659,4,1,4,1,2,1,1,1,1,0,False
660,1,1,2,1,2,1,2,1,1,0,False
661,5,1,1,1,2,1,1,1,1,0,False
662,1,1,1,1,2,1,1,1,1,0,False
663,2,1,1,1,2,1,1,1,1,0,False
664,10,10,10,10,5,10,10,10,7,1,False
665,5,10,10,10,4,10,5,6,3,1,False
666,5,1,1,1,2,1,3,2,1,0,False
667,1,1,1,1,2,1,1,1,1,0,False
668,1,1,1,1,2,1,1,1,1,0,False
669,1,1,1,1,2,1,1,1,1,0,False
670,1,1,1,1,2,1,1,1,1,0,False
671,3,1,1,1,2,1,2,3,1,0,False
672,4,1,1,1,2,1,1,1,1,0,False
673,1,1,1,1,2,1,1,1,8,0,False
674,1,1,1,3,2,1,1,1,1,0,False
675,5,10,10,5,4,5,4,4,1,1,False
676,3,1,1,1,2,1,1,1,1,0,False
677,3,1,1,1,2,1,2,1,2,0,False
678,3,1,1,1,3,2,1,1,1,0,False
679,2,1,1,1,2,1,1,1,1,0,False
680,5,10,10,3,7,3,8,10,2,1,False
681,4,8,6,4,3,4,10,6,1,1,False
682,4,8,8,5,4,5,10,4,1,1,False
